wikidata_id,label,uri
Q1541065,Aeronautical Information Publication,http://www.wikidata.org/entity/Q1541065
Q381576,Italian Air Force,http://www.wikidata.org/entity/Q381576
Q8421,aeronautics,http://www.wikidata.org/entity/Q8421
Q2031924,Aeronca,http://www.wikidata.org/entity/Q2031924
Q165862,Royal Air Force,http://www.wikidata.org/entity/Q165862
Q212268,Antonov,http://www.wikidata.org/entity/Q212268
Q183951,balloon,http://www.wikidata.org/entity/Q183951
Q2743506,Aeronáutica Industrial S.A.,http://www.wikidata.org/entity/Q2743506
Q3664755,Centro Sportivo Aeronautica Militare,http://www.wikidata.org/entity/Q3664755
Q4828699,aeronautical engineering,http://www.wikidata.org/entity/Q4828699
Q61883,air force,http://www.wikidata.org/entity/Q61883
Q1317163,Aeronautics Institute of Technology,http://www.wikidata.org/entity/Q1317163
Q97997674,University of Washington William E. Boeing Department of Aeronautics and Astronautics,http://www.wikidata.org/entity/Q97997674
Q3085781,Aeronautics Defense Systems,http://www.wikidata.org/entity/Q3085781
Q921432,Soviet Air Forces,http://www.wikidata.org/entity/Q921432
Q4577956,Aermacchi,http://www.wikidata.org/entity/Q4577956
Q259471,Aeronautics,http://www.wikidata.org/entity/Q259471
Q106804812,Aeronautical Chart and Information Center,http://www.wikidata.org/entity/Q106804812
Q381573,National Republican Air Force,http://www.wikidata.org/entity/Q381573
Q3606002,"Aeronautical Division, U.S. Signal Corps",http://www.wikidata.org/entity/Q3606002
Q330658,Indian Air Force,http://www.wikidata.org/entity/Q330658
Q5658934,Aeronáutica Naval,http://www.wikidata.org/entity/Q5658934
Q823635,Royal Australian Air Force,http://www.wikidata.org/entity/Q823635
Q209833,Russian Air Force,http://www.wikidata.org/entity/Q209833
Q1434024,aeronautical meteorology,http://www.wikidata.org/entity/Q1434024
Q1517242,Royal Italian Air Force,http://www.wikidata.org/entity/Q1517242
Q96736786,Aeronautical and Space Sciences Japan,http://www.wikidata.org/entity/Q96736786
Q462211,Israeli Air Force,http://www.wikidata.org/entity/Q462211
Q1875628,aeronautical chart,http://www.wikidata.org/entity/Q1875628
Q2825652,Aeronautica Umbra,http://www.wikidata.org/entity/Q2825652
Q2384046,Aeronautics Defense Orbiter,http://www.wikidata.org/entity/Q2384046
Q4499858,Colombian Civil Aviation Authority,http://www.wikidata.org/entity/Q4499858
Q381577,Aeronautica Umbra Trojani AUT.18,http://www.wikidata.org/entity/Q381577
Q820827,French Air Force,http://www.wikidata.org/entity/Q820827
Q96697983,Aeronautical journal (London England 1897),http://www.wikidata.org/entity/Q96697983
Q16143981,Aeronáutica Militar Española,http://www.wikidata.org/entity/Q16143981
Q96697986,Aeronautics and Aerospace Open Access Journal,http://www.wikidata.org/entity/Q96697986
Q16162585,Aeronautica Sicula,http://www.wikidata.org/entity/Q16162585
Q17423303,airborne radar,http://www.wikidata.org/entity/Q17423303
Q381570,Italian Co-Belligerent Air Force,http://www.wikidata.org/entity/Q381570
Q830305,Japan Air Self-Defense Force,http://www.wikidata.org/entity/Q830305
Q4688384,Aeronáutica,http://www.wikidata.org/entity/Q4688384
Q847492,Finnish Air Force,http://www.wikidata.org/entity/Q847492
Q1137453,Royal Norwegian Air Force,http://www.wikidata.org/entity/Q1137453
Q4688013,aerial lighthouse,http://www.wikidata.org/entity/Q4688013
Q833218,Spanish Air and Space Force,http://www.wikidata.org/entity/Q833218
Q918504,Polish Air Force,http://www.wikidata.org/entity/Q918504
Q1519024,South African Air Force,http://www.wikidata.org/entity/Q1519024
Q675351,Aeronautical Information Service,http://www.wikidata.org/entity/Q675351
Q1898464,naval aviation,http://www.wikidata.org/entity/Q1898464
Q2539582,Museum of Aviation,http://www.wikidata.org/entity/Q2539582
Q483229,Republic of Korea Air Force,http://www.wikidata.org/entity/Q483229
Q4030042,2014 in aviation,http://www.wikidata.org/entity/Q4030042
Q18890007,2015 in aviation,http://www.wikidata.org/entity/Q18890007
Q774107,1916 in aviation,http://www.wikidata.org/entity/Q774107
Q10854414,ARINC,http://www.wikidata.org/entity/Q10854414
Q15767122,The Aeronautical Journal,http://www.wikidata.org/entity/Q15767122
Q4140911,2013 in aviation,http://www.wikidata.org/entity/Q4140911
Q702659,Republic of China Air Force,http://www.wikidata.org/entity/Q702659
Q1639447,Pakistan Air Force,http://www.wikidata.org/entity/Q1639447
Q2825650,Aero Engineers Australia,http://www.wikidata.org/entity/Q2825650
Q404766,Royal Thai Air Force,http://www.wikidata.org/entity/Q404766
Q3899243,aeronautical pentathlon,http://www.wikidata.org/entity/Q3899243
Q3803723,Aeronautics and Space Institute,http://www.wikidata.org/entity/Q3803723
Q1941510,aeronautical mobile service,http://www.wikidata.org/entity/Q1941510
Q4168662,VZLU Aerospace,http://www.wikidata.org/entity/Q4168662
Q1814147,Afghan Air Force,http://www.wikidata.org/entity/Q1814147
Q60439386,2019 in aviation,http://www.wikidata.org/entity/Q60439386
Q942310,1939 in aviation,http://www.wikidata.org/entity/Q942310
Q1488117,1989 in aviation,http://www.wikidata.org/entity/Q1488117
Q1488148,1990 in aviation,http://www.wikidata.org/entity/Q1488148
Q96329604,Aeronautical Manufacturing Technology,http://www.wikidata.org/entity/Q96329604
Q46353768,2018 in aviation,http://www.wikidata.org/entity/Q46353768
Q925194,1901 in aviation,http://www.wikidata.org/entity/Q925194
Q941615,1943 in aviation,http://www.wikidata.org/entity/Q941615
Q1983085,Turkish Air Force,http://www.wikidata.org/entity/Q1983085
Q2812035,1951 in aviation,http://www.wikidata.org/entity/Q2812035
Q2368434,aerodrome beacon,http://www.wikidata.org/entity/Q2368434
Q22295397,2016 in aviation,http://www.wikidata.org/entity/Q22295397
Q426229,1917 in aviation,http://www.wikidata.org/entity/Q426229
Q2811882,1945 in aviation,http://www.wikidata.org/entity/Q2811882
Q832113,1900 in aviation,http://www.wikidata.org/entity/Q832113
Q266384,1909 in aviation,http://www.wikidata.org/entity/Q266384
Q2811210,1915 in aviation,http://www.wikidata.org/entity/Q2811210
Q2811057,1906 in aviation,http://www.wikidata.org/entity/Q2811057
Q28091092,2017 in aviation,http://www.wikidata.org/entity/Q28091092
Q2811194,1914 in aviation,http://www.wikidata.org/entity/Q2811194
Q2811368,1923 in aviation,http://www.wikidata.org/entity/Q2811368
Q2812084,1953 in aviation,http://www.wikidata.org/entity/Q2812084
Q2811043,1905 in aviation,http://www.wikidata.org/entity/Q2811043
Q2811476,1928 in aviation,http://www.wikidata.org/entity/Q2811476
Q2811310,1920 in aviation,http://www.wikidata.org/entity/Q2811310
Q2811022,1904 in aviation,http://www.wikidata.org/entity/Q2811022
Q10497113,National Aeronautical Research Institute,http://www.wikidata.org/entity/Q10497113
Q255855,2011 in aviation,http://www.wikidata.org/entity/Q255855
Q1049873,2008 in aviation,http://www.wikidata.org/entity/Q1049873
Q2229986,1994 in aviation,http://www.wikidata.org/entity/Q2229986
Q3498805,Aeronautical Information Exchange Model,http://www.wikidata.org/entity/Q3498805
Q1202542,Luftfahrtforschungsansalt,http://www.wikidata.org/entity/Q1202542
Q966065,2006 in aviation,http://www.wikidata.org/entity/Q966065
Q104527534,2021 in aviation,http://www.wikidata.org/entity/Q104527534
Q2417110,2000 in aviation,http://www.wikidata.org/entity/Q2417110
Q941116,1981 in aviation,http://www.wikidata.org/entity/Q941116
Q2811857,1944 in aviation,http://www.wikidata.org/entity/Q2811857
Q2811002,1903 in aviation,http://www.wikidata.org/entity/Q2811002
Q670466,1933 in aviation,http://www.wikidata.org/entity/Q670466
Q692824,1999 in aviation,http://www.wikidata.org/entity/Q692824
Q81378053,2020 in aviation,http://www.wikidata.org/entity/Q81378053
Q1047491,2007 in aviation,http://www.wikidata.org/entity/Q1047491
Q941602,1997 in aviation,http://www.wikidata.org/entity/Q941602
Q931766,1987 in aviation,http://www.wikidata.org/entity/Q931766
Q768815,2012 in aviation,http://www.wikidata.org/entity/Q768815
Q645876,1977 in aviation,http://www.wikidata.org/entity/Q645876
Q340076,1942 in aviation,http://www.wikidata.org/entity/Q340076
Q944565,1975 in aviation,http://www.wikidata.org/entity/Q944565
Q509387,1963 in aviation,http://www.wikidata.org/entity/Q509387
Q930574,1947 in aviation,http://www.wikidata.org/entity/Q930574
Q389584,1976 in aviation,http://www.wikidata.org/entity/Q389584
Q944540,1956 in aviation,http://www.wikidata.org/entity/Q944540
Q2230008,1982 in aviation,http://www.wikidata.org/entity/Q2230008
Q2230015,1958 in aviation,http://www.wikidata.org/entity/Q2230015
Q941097,1978 in aviation,http://www.wikidata.org/entity/Q941097
Q531079,2001 in aviation,http://www.wikidata.org/entity/Q531079
Q934545,2002 in aviation,http://www.wikidata.org/entity/Q934545
Q944513,1970 in aviation,http://www.wikidata.org/entity/Q944513
Q2811691,1937 in aviation,http://www.wikidata.org/entity/Q2811691
Q1049522,2005 in aviation,http://www.wikidata.org/entity/Q1049522
Q940038,2009 in aviation,http://www.wikidata.org/entity/Q940038
Q2811664,1936 in aviation,http://www.wikidata.org/entity/Q2811664
Q2230031,1993 in aviation,http://www.wikidata.org/entity/Q2230031
Q2231249,1991 in aviation,http://www.wikidata.org/entity/Q2231249
Q927089,1957 in aviation,http://www.wikidata.org/entity/Q927089
Q2811749,1940 in aviation,http://www.wikidata.org/entity/Q2811749
Q2231278,1980 in aviation,http://www.wikidata.org/entity/Q2231278
Q2227297,2003 in aviation,http://www.wikidata.org/entity/Q2227297
Q942291,1960 in aviation,http://www.wikidata.org/entity/Q942291
Q2231287,1986 in aviation,http://www.wikidata.org/entity/Q2231287
Q931015,1988 in aviation,http://www.wikidata.org/entity/Q931015
Q927053,1952 in aviation,http://www.wikidata.org/entity/Q927053
Q945520,2010 in aviation,http://www.wikidata.org/entity/Q945520
Q2229975,1972 in aviation,http://www.wikidata.org/entity/Q2229975
Q304477,1979 in aviation,http://www.wikidata.org/entity/Q304477
Q927071,1950 in aviation,http://www.wikidata.org/entity/Q927071
Q944589,1932 in aviation,http://www.wikidata.org/entity/Q944589
Q2231368,1995 in aviation,http://www.wikidata.org/entity/Q2231368
Q2230024,1983 in aviation,http://www.wikidata.org/entity/Q2230024
Q2231261,1992 in aviation,http://www.wikidata.org/entity/Q2231261
Q2229997,2004 in aviation,http://www.wikidata.org/entity/Q2229997
Q2231305,1996 in aviation,http://www.wikidata.org/entity/Q2231305
Q2811640,1935 in aviation,http://www.wikidata.org/entity/Q2811640
Q240560,1969 in aviation,http://www.wikidata.org/entity/Q240560
Q2227327,1998 in aviation,http://www.wikidata.org/entity/Q2227327
Q1351405,Egyptian Air Force,http://www.wikidata.org/entity/Q1351405
Q47169370,1899 in aviation,http://www.wikidata.org/entity/Q47169370
Q1414724,Royal Saudi Air Force,http://www.wikidata.org/entity/Q1414724
Q2811263,1918 in aviation,http://www.wikidata.org/entity/Q2811263
Q2811453,1927 in aviation,http://www.wikidata.org/entity/Q2811453
Q2230066,1984 in aviation,http://www.wikidata.org/entity/Q2230066
Q941065,1966 in aviation,http://www.wikidata.org/entity/Q941065
Q2230056,1967 in aviation,http://www.wikidata.org/entity/Q2230056
Q2811430,1926 in aviation,http://www.wikidata.org/entity/Q2811430
Q944504,1971 in aviation,http://www.wikidata.org/entity/Q944504
Q2811716,1938 in aviation,http://www.wikidata.org/entity/Q2811716
Q652002,1962 in aviation,http://www.wikidata.org/entity/Q652002
Q669174,1973 in aviation,http://www.wikidata.org/entity/Q669174
Q2231240,1985 in aviation,http://www.wikidata.org/entity/Q2231240
Q2811160,1912 in aviation,http://www.wikidata.org/entity/Q2811160
Q944549,1954 in aviation,http://www.wikidata.org/entity/Q944549
Q941627,1964 in aviation,http://www.wikidata.org/entity/Q941627
Q941082,1974 in aviation,http://www.wikidata.org/entity/Q941082
Q2811129,1910 in aviation,http://www.wikidata.org/entity/Q2811129
Q927696,1961 in aviation,http://www.wikidata.org/entity/Q927696
Q2811498,1929 in aviation,http://www.wikidata.org/entity/Q2811498
Q576297,1955 in aviation,http://www.wikidata.org/entity/Q576297
Q2811905,1946 in aviation,http://www.wikidata.org/entity/Q2811905
Q2811779,1941 in aviation,http://www.wikidata.org/entity/Q2811779
Q2811956,1948 in aviation,http://www.wikidata.org/entity/Q2811956
Q2811174,1913 in aviation,http://www.wikidata.org/entity/Q2811174
Q941426,1968 in aviation,http://www.wikidata.org/entity/Q941426
Q955869,1934 in aviation,http://www.wikidata.org/entity/Q955869
Q2811143,1911 in aviation,http://www.wikidata.org/entity/Q2811143
Q2810989,1902 in aviation,http://www.wikidata.org/entity/Q2810989
Q688072,Swiss Air Force,http://www.wikidata.org/entity/Q688072
Q2811545,1931 in aviation,http://www.wikidata.org/entity/Q2811545
Q2811071,1907 in aviation,http://www.wikidata.org/entity/Q2811071
Q2811089,1908 in aviation,http://www.wikidata.org/entity/Q2811089
Q2811331,1921 in aviation,http://www.wikidata.org/entity/Q2811331
Q2227311,1965 in aviation,http://www.wikidata.org/entity/Q2227311
Q2811286,1919 in aviation,http://www.wikidata.org/entity/Q2811286
Q2811346,1922 in aviation,http://www.wikidata.org/entity/Q2811346
Q2615429,Aerospace Industries Association,http://www.wikidata.org/entity/Q2615429
Q2811982,1949 in aviation,http://www.wikidata.org/entity/Q2811982
Q2811405,1925 in aviation,http://www.wikidata.org/entity/Q2811405
Q2811525,1930 in aviation,http://www.wikidata.org/entity/Q2811525
Q2811388,1924 in aviation,http://www.wikidata.org/entity/Q2811388
Q2231268,1959 in aviation,http://www.wikidata.org/entity/Q2231268
Q2443729,Iraqi Air Force,http://www.wikidata.org/entity/Q2443729
Q111543312,Aeronautica Imperialis: Flight Command,http://www.wikidata.org/entity/Q111543312
Q1711497,Aeronautical Technical Institute,http://www.wikidata.org/entity/Q1711497
Q1416238,Syrian Arab Air Force,http://www.wikidata.org/entity/Q1416238
Q4029368,1894 in aviation,http://www.wikidata.org/entity/Q4029368
Q4029375,1896 in aviation,http://www.wikidata.org/entity/Q4029375
Q4029364,1893 in aviation,http://www.wikidata.org/entity/Q4029364
Q4029361,1892 in aviation,http://www.wikidata.org/entity/Q4029361
Q4029383,1898 in aviation,http://www.wikidata.org/entity/Q4029383
Q2454639,Bangladesh Air Force,http://www.wikidata.org/entity/Q2454639
Q4029372,1895 in aviation,http://www.wikidata.org/entity/Q4029372
Q16938782,1897 in aviation,http://www.wikidata.org/entity/Q16938782
Q600027,Sri Lanka Air Force,http://www.wikidata.org/entity/Q600027
Q110865834,aeronautical technical institute,http://www.wikidata.org/entity/Q110865834
Q20050859,aerodynamics engineering,http://www.wikidata.org/entity/Q20050859
Q2002451,Republic of Singapore Air Force,http://www.wikidata.org/entity/Q2002451
Q89421588,Aeronautics and Chemical Engineering Extension,http://www.wikidata.org/entity/Q89421588
Q77305023,aeronautics at the Summer Olympics,http://www.wikidata.org/entity/Q77305023
Q1092290,Hungarian Air Force,http://www.wikidata.org/entity/Q1092290
Q102314666,aeronautical science,http://www.wikidata.org/entity/Q102314666
Q700918,Austrian Air Force,http://www.wikidata.org/entity/Q700918
Q4688351,Aeronautical Development Agency,http://www.wikidata.org/entity/Q4688351
Q3381660,Aeronautical phraseology,http://www.wikidata.org/entity/Q3381660
Q2331387,Yugoslav Air Force,http://www.wikidata.org/entity/Q2331387
Q16938783,1891 in aviation,http://www.wikidata.org/entity/Q16938783
Q2780138,aeronautical mobile-satellite service,http://www.wikidata.org/entity/Q2780138
Q655272,Czech Air Force,http://www.wikidata.org/entity/Q655272
Q371241,Aeronautical Accidents Investigation and Prevention Center,http://www.wikidata.org/entity/Q371241
Q508353,Aeronáutica,http://www.wikidata.org/entity/Q508353
Q4033479,Aeronautics Defense Dominator,http://www.wikidata.org/entity/Q4033479
Q698296,Korean People's Army Air Force,http://www.wikidata.org/entity/Q698296
Q2735209,Vietnam People's Air Force,http://www.wikidata.org/entity/Q2735209
Q2327398,Philippine Air Force,http://www.wikidata.org/entity/Q2327398
Q500407,Colombian Air Force,http://www.wikidata.org/entity/Q500407
Q2556685,United Arab Emirates Air Force,http://www.wikidata.org/entity/Q2556685
Q1347042,Libyan Air Force,http://www.wikidata.org/entity/Q1347042
Q2060623,Aeronáutica Agrícola Mexicana SA,http://www.wikidata.org/entity/Q2060623
Q3816296,"Aeronautics Museum Cnel. (AV) ""Luis  Hernán Paredes""",http://www.wikidata.org/entity/Q3816296
Q977927,Aeronautica Imperialis,http://www.wikidata.org/entity/Q977927
Q1472842,Mexican Air Force,http://www.wikidata.org/entity/Q1472842
Q723344,Bolivarian National Military Aviation of Venezuela,http://www.wikidata.org/entity/Q723344
Q3249104,Salon du livre aéronautique,http://www.wikidata.org/entity/Q3249104
Q381578,aeronautical fixed service,http://www.wikidata.org/entity/Q381578
Q3247893,Technicien aéronautique d'exploitation,http://www.wikidata.org/entity/Q3247893
Q2986499,Advisory Committee for Aeronautics,http://www.wikidata.org/entity/Q2986499
Q1075380,Uganda People's Defence Force,http://www.wikidata.org/entity/Q1075380
Q30296971,Aeronautics Research and Development Board,http://www.wikidata.org/entity/Q30296971
Q52018268,Aeronautical Quarterly,http://www.wikidata.org/entity/Q52018268
Q2320062,Uruguayan Air Force,http://www.wikidata.org/entity/Q2320062
Q24882929,Aeronautics Research Mission Directorate,http://www.wikidata.org/entity/Q24882929
Q4688350,Aeronautical Development Establishment,http://www.wikidata.org/entity/Q4688350
Q4688365,Aeronautics Act,http://www.wikidata.org/entity/Q4688365
Q1275390,aeronautical radionavigation service,http://www.wikidata.org/entity/Q1275390
Q4688361,Aeronautical Systems Center,http://www.wikidata.org/entity/Q4688361
Q1707397,Nigerian Air Force,http://www.wikidata.org/entity/Q1707397
Q4688360,Aeronautical Society of India,http://www.wikidata.org/entity/Q4688360
Q19031217,Aeronautical Industrial District Lodge 727 v. Campbell,http://www.wikidata.org/entity/Q19031217
Q4688352,Aeronautical College of Bangladesh,http://www.wikidata.org/entity/Q4688352
Q10009682,1888 in aviation,http://www.wikidata.org/entity/Q10009682
Q10328079,Aeronautical Merit Medal,http://www.wikidata.org/entity/Q10328079
Q4688363,Aeronautical and Astronautical Research Laboratory,http://www.wikidata.org/entity/Q4688363
Q61053416,Aeronautics Buildings,http://www.wikidata.org/entity/Q61053416
Q1076241,Serbian Air Force and Air Defence,http://www.wikidata.org/entity/Q1076241
Q30273485,Aeronautical and General Instruments,http://www.wikidata.org/entity/Q30273485
Q105771153,aeronautical systems,http://www.wikidata.org/entity/Q105771153
Q2737238,Kuwait Air Force,http://www.wikidata.org/entity/Q2737238
Q3022671,Burkina Faso military,http://www.wikidata.org/entity/Q3022671
Q4920908,Myanmar Air Force,http://www.wikidata.org/entity/Q4920908
Q2341000,Revolutionary Air and Air Defense Force,http://www.wikidata.org/entity/Q2341000
Q1091526,Lithuanian Air Force,http://www.wikidata.org/entity/Q1091526
Q3747934,Benin People's Air Force,http://www.wikidata.org/entity/Q3747934
Q897697,Qatar Armed Forces,http://www.wikidata.org/entity/Q897697
Q569328,Air Force and Anti-Air Defence Brigade,http://www.wikidata.org/entity/Q569328
Q2535173,South Vietnam Air Force,http://www.wikidata.org/entity/Q2535173
Q2661064,Honduran Air Force,http://www.wikidata.org/entity/Q2661064
Q3754039,Paraguayan Air Force,http://www.wikidata.org/entity/Q3754039
Q1137368,Ghana Air Force,http://www.wikidata.org/entity/Q1137368
Q2083597,Somali Air Force,http://www.wikidata.org/entity/Q2083597
Q2735944,Sudanese Air Force,http://www.wikidata.org/entity/Q2735944
Q1631923,Botswana Defence Force Air Wing,http://www.wikidata.org/entity/Q1631923
Q1137383,Kenya Air Force,http://www.wikidata.org/entity/Q1137383
Q17073093,Uzbekistan Air and Air Defence Forces,http://www.wikidata.org/entity/Q17073093
Q105870754,aeronautical electronics,http://www.wikidata.org/entity/Q105870754
Q38212329,Aeronautical Information Service,http://www.wikidata.org/entity/Q38212329
Q24084390,Aeronautics Learning Laboratory for Science Technology and Research,http://www.wikidata.org/entity/Q24084390
Q96241181,Tekhnika vozdushnogo flota,http://www.wikidata.org/entity/Q96241181
Q129884,Aviation and Air Defence Command of the Defence Forces of Georgia,http://www.wikidata.org/entity/Q129884
Q18707083,Malagasy Air Force,http://www.wikidata.org/entity/Q18707083
Q4114403,Djibouti Air Force,http://www.wikidata.org/entity/Q4114403
Q2413031,Cyprus Air Command,http://www.wikidata.org/entity/Q2413031
Q3748931,Royal Romanian Air Force,http://www.wikidata.org/entity/Q3748931
Q2406845,Royal Brunei Air Force,http://www.wikidata.org/entity/Q2406845
Q1629562,Air Force of Zimbabwe,http://www.wikidata.org/entity/Q1629562
Q2656151,Cameroon Air Force,http://www.wikidata.org/entity/Q2656151
Q1635612,Ivory Coast air force,http://www.wikidata.org/entity/Q1635612
Q2446880,Senegalese Air Force,http://www.wikidata.org/entity/Q2446880
Q713269,Manchukuo Air Force,http://www.wikidata.org/entity/Q713269
Q18696776,Kyrgyz Air and Air Defense Force,http://www.wikidata.org/entity/Q18696776
Q2519800,Legionary Air Force,http://www.wikidata.org/entity/Q2519800
Q221156,Slovenian Air Force and Air Defence,http://www.wikidata.org/entity/Q221156
Q16524667,Q16524667,http://www.wikidata.org/entity/Q16524667
Q2336430,Eritrean Air Force,http://www.wikidata.org/entity/Q2336430
Q3748928,Mozambique Air Force,http://www.wikidata.org/entity/Q3748928
Q3806396,Jamaica Defence Force Air Wing,http://www.wikidata.org/entity/Q3806396
Q109036008,Q109036008,http://www.wikidata.org/entity/Q109036008
Q2825648,Q2825648,http://www.wikidata.org/entity/Q2825648
Q794533,Aéronautique Militaire,http://www.wikidata.org/entity/Q794533
Q2642956,Aviation Brigade,http://www.wikidata.org/entity/Q2642956
Q9283211,Equatorial Guinea Air Force,http://www.wikidata.org/entity/Q9283211
Q17146761,Tajik Air Force,http://www.wikidata.org/entity/Q17146761
Q3930485,Air Force of Serbia and Montenegro,http://www.wikidata.org/entity/Q3930485
Q695133,Austrian Space Agency,http://www.wikidata.org/entity/Q695133
Q2479966,timeline of aviation – 19th century,http://www.wikidata.org/entity/Q2479966
Q4033478,Aeronautics Aerostar,http://www.wikidata.org/entity/Q4033478
Q3564112,Aeronautical Fixed Telecommunication Network,http://www.wikidata.org/entity/Q3564112
Q15895020,aerospace engineer,http://www.wikidata.org/entity/Q15895020
Q381581,Aeronautical Telecommunication Network,http://www.wikidata.org/entity/Q381581
Q16974321,Aeronautica Lombarda AL-3,http://www.wikidata.org/entity/Q16974321
